CLASS_NM,BASE_YY,SIDO_NM,KIN_CLSNT,ELEM_CLSNT,MID_CLSNT,HIGH_CLSNT,KIN_STDNT,ELEM_STDNT,MID_STDNT,HIGH_STDNT
특수학교,2015,울산,4,46,33,33,10,176,151,169
특수학교,2015,인천,8,73,51,61,38,306,331,453
특수학교,2015,전남,7,49,37,43,22,270,255,323
특수학교,2015,전북,13,72,50,56,45,264,329,427
특수학교,2015,제주,3,28,28,25,4,119,116,137
특수학교,2015,충남,7,48,40,44,31,188,213,261
특수학교,2015,충북,14,67,56,65,48,276,312,423
특수학교,2016,강원,7,52,42,55,25,171,206,313
특수학교,2016,경기,65,275,183,183,222,1426,1039,1134
특수학교,2016,경남,9,90,75,76,26,385,363,456
특수학교,2016,경북,11,76,60,73,38,344,321,446
특수학교,2016,광주,2,58,44,63,8,247,212,356
특수학교,2016,대구,8,91,73,80,28,428,385,478
특수학교,2016,대전,11,46,32,40,29,227,213,312
특수학교,2016,부산,32,106,75,87,141,482,386,507
특수학교,2016,서울,52,255,185,216,209,1242,1101,1405
특수학교,2016,세종,1,5,4,3,5,19,16,11
특수학교,2016,울산,5,46,36,33,12,179,158,158
특수학교,2016,인천,8,79,49,60,32,319,302,424
특수학교,2016,전남,7,59,36,47,19,266,226,347
특수학교,2016,전북,14,69,45,54,48,266,298,413
특수학교,2016,제주,3,31,25,26,6,130,112,145
특수학교,2016,충남,9,47,42,47,34,188,211,284
특수학교,2016,충북,16,67,53,63,56,266,269,388
특수학교,2017,강원,7,54,39,53,22,163,189,304
특수학교,2017,경기,66,287,189,188,218,1503,1040,1172
특수학교,2017,경남,8,98,68,86,27,407,341,462
특수학교,2017,경북,13,74,60,68,34,319,303,400
특수학교,2017,광주,4,57,42,60,11,261,191,343
특수학교,2017,대구,7,88,70,76,24,434,373,474
특수학교,2017,대전,12,46,36,39,33,233,220,295
특수학교,2017,부산,30,108,70,91,132,517,351,541
특수학교,2017,서울,55,251,175,207,217,1286,971,1352
특수학교,2017,세종,3,7,6,4,9,26,27,20
특수학교,2017,울산,5,50,38,32,10,189,174,178
특수학교,2017,인천,8,72,48,64,31,362,291,420
특수학교,2017,전남,7,61,42,47,19,258,250,367
특수학교,2017,전북,15,64,46,59,55,261,289,403
특수학교,2017,제주,3,33,25,24,5,143,118,127
특수학교,2017,충남,9,46,42,46,34,199,216,267
특수학교,2017,충북,21,78,51,64,67,295,241,364
특수학교,2018,강원,7,55,40,52,19,175,182,286
특수학교,2018,경기,61,291,191,188,205,1591,1044,1138
특수학교,2018,경남,7,104,65,84,22,428,317,468
특수학교,2018,경북,12,78,57,65,37,335,292,391
특수학교,2018,광주,4,65,42,59,14,293,206,323
특수학교,2018,대구,5,90,68,76,16,440,371,458
특수학교,2018,대전,12,45,36,40,31,233,207,274
특수학교,2018,부산,29,112,74,82,128,542,381,480
특수학교,2018,서울,59,255,171,201,232,1320,940,1214
특수학교,2018,세종,3,9,7,4,13,42,33,20
특수학교,2018,울산,3,49,39,35,8,189,169,185
특수학교,2018,인천,11,95,57,65,48,443,322,391
특수학교,2018,전남,8,62,43,50,18,268,249,315
특수학교,2018,전북,14,66,55,60,50,242,253,383
특수학교,2018,제주,3,35,26,25,8,157,105,130
특수학교,2018,충남,10,61,47,47,38,234,219,252
특수학교,2018,충북,19,82,52,67,57,313,244,368
특수학교,2019,강원,6,56,40,48,17,181,161,253
특수학교,2019,경기,66,305,190,194,222,1701,1027,1157
특수학교,2019,경남,9,108,74,84,30,438,344,449
특수학교,2019,경북,12,80,57,61,43,353,276,381
특수학교,2019,광주,9,69,43,54,18,322,214,292
특수학교,2019,대구,4,94,63,76,9,453,336,431
특수학교,2019,대전,12,48,32,42,36,240,177,268
특수학교,2019,부산,31,116,76,76,117,589,379,445
특수학교,2019,서울,60,265,170,194,228,1383,886,1143
특수학교,2019,세종,2,9,7,7,6,43,31,38
특수학교,2019,울산,4,54,38,37,8,213,165,189
특수학교,2019,인천,12,104,58,66,38,504,310,374
특수학교,2019,전남,7,63,45,50,19,289,248,292
특수학교,2019,전북,16,65,52,59,57,251,234,346
특수학교,2019,제주,3,37,21,26,8,167,96,118
특수학교,2019,충남,8,65,45,49,31,271,209,255
특수학교,2019,충북,15,91,51,62,42,353,226,338
특수학교,2020,강원,7,57,39,45,17,193,155,231
특수학교,2020,경기,67,307,193,194,228,1716,1068,1138
특수학교,2020,경남,10,110,80,78,32,458,357,412
특수학교,2020,경북,12,78,59,62,38,330,311,363
특수학교,2020,광주,9,71,49,51,19,332,235,263
특수학교,2020,대구,4,101,61,74,12,472,317,418
특수학교,2020,대전,9,49,32,43,16,239,174,258
특수학교,2020,부산,32,125,78,71,112,619,385,402
특수학교,2020,서울,65,286,186,195,234,1499,917,1055
특수학교,2020,세종,1,11,5,7,4,55,23,40
특수학교,2020,울산,4,55,35,38,8,212,145,187
특수학교,2020,인천,9,123,64,65,33,597,319,356
특수학교,2020,전남,6,63,44,53,19,300,246,311
특수학교,2020,전북,16,65,47,60,59,276,225,329
특수학교,2020,제주,4,37,24,26,13,163,113,117
특수학교,2020,충남,8,69,44,55,29,298,208,267
특수학교,2020,충북,14,99,51,60,45,384,232,306
특수학교,2021,강원,6,57,41,44,11,190,172,223
특수학교,2021,경기,70,329,203,200,232,1869,1142,1157
특수학교,2021,경남,10,117,80,79,28,483,381,406
특수학교,2021,경북,10,78,59,60,27,337,306,352
특수학교,2021,광주,10,71,53,51,24,324,253,273
특수학교,2021,대구,6,118,70,75,20,589,336,412
특수학교,2021,대전,13,54,37,42,29,266,189,238
특수학교,2021,부산,32,127,80,71,114,650,419,419
특수학교,2021,서울,63,295,183,194,217,1574,955,1026
특수학교,2021,세종,2,16,4,6,8,72,22,39
특수학교,2021,울산,4,51,33,38,14,203,148,179
특수학교,2021,인천,10,129,73,66,40,638,374,374
특수학교,2021,전남,6,63,45,50,16,297,249,318
특수학교,2021,전북,16,65,48,56,56,289,233,304
특수학교,2021,제주,4,41,26,28,17,174,117,111
특수학교,2021,충남,10,78,48,51,35,343,221,251
특수학교,2021,충북,16,104,52,54,39,406,233,283
